,date,date2,plotday,min_temp_C,max_temp_C,precip_mm,co2_ppm
731,1/1/75,19750101,1975.002732,4.218011,11.882745,0,330.39
732,1/2/75,19750102,1975.005464,4.188379,11.311945,0,330.17
733,1/3/75,19750103,1975.008197,3.569086,10.788141,0,330.65
734,1/4/75,19750104,1975.010929,3.282312,9.689722,0,330.77
735,1/5/75,19750105,1975.013661,4.016016,12.435999,0.458434,330.66
736,1/6/75,19750106,1975.016393,8.14248,12.243066,27.679136,330.42
737,1/7/75,19750107,1975.019126,7.343347,12.793939,17.411913,330.33
738,1/8/75,19750108,1975.021858,6.56109,11.669397,8.349653,330.51
739,1/9/75,19750109,1975.02459,5.740259,12.901025,0,330.43
740,1/10/75,19750110,1975.027322,7.032312,13.656976,0,330.19
741,1/11/75,19750111,1975.030055,6.928156,13.640222,0,330.2
742,1/12/75,19750112,1975.032787,6.602411,13.554224,0,330.51
743,1/13/75,19750113,1975.035519,8.069482,13.57464,6.310205,330.38
744,1/14/75,19750114,1975.038251,9.433801,14.593988,0,331.26
745,1/15/75,19750115,1975.040984,7.667047,14.734949,0,331.54
746,1/16/75,19750116,1975.043716,6.590631,16.666071,0,330.29
747,1/17/75,19750117,1975.046448,6.953271,16.426477,0,330.18
748,1/18/75,19750118,1975.04918,8.057489,16.84884,0,329.99
749,1/19/75,19750119,1975.051913,7.949487,16.560724,0,330.61
750,1/20/75,19750120,1975.054645,8.270105,16.824701,0,330.75
751,1/21/75,19750121,1975.057377,7.501489,17.090234,0,330.62
752,1/22/75,19750122,1975.060109,7.760126,17.270685,0,330.6
753,1/23/75,19750123,1975.062842,7.907129,16.089624,0,330.5
754,1/24/75,19750124,1975.065574,7.674646,16.364862,0,330.79
755,1/25/75,19750125,1975.068306,7.394312,13.711847,3.860984,331.73
756,1/26/75,19750126,1975.071038,7.402887,14.628229,0,331.75
757,1/27/75,19750127,1975.07377,6.448602,16.576227,0,331.33
758,1/28/75,19750128,1975.076503,7.021539,15.707544,0,331.79
759,1/29/75,19750129,1975.079235,8.062738,15.487848,0,331.18
760,1/30/75,19750130,1975.081967,8.130182,15.020319,1.638278,330.96
761,1/31/75,19750131,1975.084699,10.734277,16.009637,1.175722,330.74
762,2/1/75,19750201,1975.087432,10.165369,15.942804,0,330.79
763,2/2/75,19750202,1975.090164,8.479333,15.321436,0,330.42
764,2/3/75,19750203,1975.092896,7.965845,14.720514,0,330.64
765,2/4/75,19750204,1975.095628,8.625482,15.98092,0,332.02
766,2/5/75,19750205,1975.098361,8.008844,16.796472,0,332.17
767,2/6/75,19750206,1975.101093,8.43728,15.573053,0,331.78
768,2/7/75,19750207,1975.103825,6.418787,16.379205,0,331.69
769,2/8/75,19750208,1975.106557,7.426813,17.539453,0,331.55
770,2/9/75,19750209,1975.10929,7.966547,17.84762,0,331.65
771,2/10/75,19750210,1975.112022,8.18136,18.375879,0,330.95
772,2/11/75,19750211,1975.114754,8.501062,18.349603,0,331.19
773,2/12/75,19750212,1975.117486,7.738763,17.560571,0,330.88
774,2/13/75,19750213,1975.120219,7.491205,17.791406,0,331.04
775,2/14/75,19750214,1975.122951,8.527551,18.725732,0,331.07
776,2/15/75,19750215,1975.125683,9.110468,17.136163,0,331.03
777,2/16/75,19750216,1975.128415,8.797968,16.720941,5.089441,331.17
778,2/17/75,19750217,1975.131148,9.130426,14.43844,4.606355,331.6
779,2/18/75,19750218,1975.13388,9.572321,14.412866,15.002089,331.07
780,2/19/75,19750219,1975.136612,8.933801,13.585077,10.289099,331.54
781,2/20/75,19750220,1975.139344,8.145715,14.132043,5.629505,331.59
782,2/21/75,19750221,1975.142077,9.29754,14.642999,1.354401,331.36
783,2/22/75,19750222,1975.144809,8.008081,15.697382,0,331.7
784,2/23/75,19750223,1975.147541,8.793359,16.815485,0,332.53
785,2/24/75,19750224,1975.150273,9.010431,16.34585,7.287704,331.93
786,2/25/75,19750225,1975.153005,8.614893,14.958948,0.416909,331.94
787,2/26/75,19750226,1975.155738,7.324365,16.262689,0,331.76
788,2/27/75,19750227,1975.15847,7.419214,17.702295,0,331.79
789,2/28/75,19750228,1975.161202,7.8276,19.409814,0,331.22
790,3/1/75,19750301,1975.163934,7.925745,19.287408,0,332.58
791,3/2/75,19750302,1975.166667,9.388818,19.312891,0,333.46
792,3/3/75,19750303,1975.169399,7.569238,17.940607,0,333.37
793,3/4/75,19750304,1975.172131,7.449365,16.982965,0,332.71
794,3/5/75,19750305,1975.174863,8.207727,18.327295,0,331.93
795,3/6/75,19750306,1975.177596,9.844476,19.270532,0,331.51
796,3/7/75,19750307,1975.180328,10.976312,19.084131,0,331.75
797,3/8/75,19750308,1975.18306,11.624994,17.761194,0.918337,331.7
798,3/9/75,19750309,1975.185792,11.606195,17.910181,5.765375,331.58
799,3/10/75,19750310,1975.188525,9.455194,18.263055,1.590163,331.7
800,3/11/75,19750311,1975.191257,5.915277,14.879755,0,331.49
801,3/12/75,19750312,1975.193989,6.570062,15.007379,0,331.55
802,3/13/75,19750313,1975.196721,8.277551,17.198907,0,331.7
803,3/14/75,19750314,1975.199454,10.049585,15.88299,1.247183,331.6
804,3/15/75,19750315,1975.202186,9.525018,16.50387,1.947128,331.59
805,3/16/75,19750316,1975.204918,6.968561,14.384027,8.614052,331.98
806,3/17/75,19750317,1975.20765,9.509119,14.537134,22.175301,332.41
807,3/18/75,19750318,1975.210383,10.943384,15.961877,6.848759,332.33
808,3/19/75,19750319,1975.213115,9.656427,14.943964,9.072312,331.8
809,3/20/75,19750320,1975.215847,10.159998,14.138696,10.416933,332.2
810,3/21/75,19750321,1975.218579,8.593835,15.015192,5.229971,332.09
811,3/22/75,19750322,1975.221311,7.407983,13.2922,5.479538,332.12
812,3/23/75,19750323,1975.224044,6.415582,16.913202,0,332.08
813,3/24/75,19750324,1975.226776,7.466638,16.739923,0,331.89
814,3/25/75,19750325,1975.229508,6.988031,16.65835,0,331.79
815,3/26/75,19750326,1975.23224,6.802759,16.983118,0,331.78
816,3/27/75,19750327,1975.234973,7.114801,15.94906,0,331.75
817,3/28/75,19750328,1975.237705,7.465051,18.257867,0,331.73
818,3/29/75,19750329,1975.240437,7.891321,19.142236,0,332.04
819,3/30/75,19750330,1975.243169,8.482202,18.497308,0,332.58
820,3/31/75,19750331,1975.245902,7.453546,17.343469,0,333.12
821,4/1/75,19750401,1975.248634,7.464319,17.546075,0,333.43
822,4/2/75,19750402,1975.251366,7.759821,17.575067,0,333.53
823,4/3/75,19750403,1975.254098,9.536676,15.616266,0.439244,333.81
824,4/4/75,19750404,1975.256831,10.529657,15.176935,8.147729,333.19
825,4/5/75,19750405,1975.259563,8.201624,15.331873,0,332.56
826,4/6/75,19750406,1975.262295,6.220941,16.215234,0,332.68
827,4/7/75,19750407,1975.265027,7.262872,15.512384,0,332.76
828,4/8/75,19750408,1975.26776,9.437158,17.1961,0,332.41
829,4/9/75,19750409,1975.270492,8.069086,18.227075,0,332.01
830,4/10/75,19750410,1975.273224,8.69317,19.324518,0,333.07
831,4/11/75,19750411,1975.275956,12.048425,22.084802,0,333.76
832,4/12/75,19750412,1975.278689,11.897668,22.84176,0,333.81
833,4/13/75,19750413,1975.281421,12.580957,22.543207,0,333.57
834,4/14/75,19750414,1975.284153,10.190973,20.38598,0,333.36
835,4/15/75,19750415,1975.286885,11.485376,18.113519,0.401314,333.49
836,4/16/75,19750416,1975.289617,10.011224,13.172815,20.007221,333.74
837,4/17/75,19750417,1975.29235,11.520715,16.466486,4.877733,332.84
838,4/18/75,19750418,1975.295082,10.230066,15.476251,23.381599,332.81
839,4/19/75,19750419,1975.297814,10.31936,18.193231,2.847097,333.16
840,4/20/75,19750420,1975.300546,9.042322,16.797205,0,333.07
841,4/21/75,19750421,1975.303279,8.399805,15.983423,0,333.42
842,4/22/75,19750422,1975.306011,9.351617,15.895685,3.032731,333.58
843,4/23/75,19750423,1975.308743,7.899072,15.53573,0,333.75
844,4/24/75,19750424,1975.311475,7.312708,16.086633,0,334.07
845,4/25/75,19750425,1975.314208,7.718317,16.5328,0,333.09
846,4/26/75,19750426,1975.31694,8.13717,17.214563,0,332.76
847,4/27/75,19750427,1975.319672,10.009882,18.800165,2.957002,333.01
848,4/28/75,19750428,1975.322404,8.519373,18.46557,0,332.86
849,4/29/75,19750429,1975.325137,8.028009,16.624445,0,332.83
850,4/30/75,19750430,1975.327869,9.23327,16.160547,0.327636,333.5
851,5/1/75,19750501,1975.330601,9.696252,15.880518,8.519765,333.9
852,5/2/75,19750502,1975.333333,8.434473,16.338678,0,333.96
853,5/3/75,19750503,1975.336066,9.525781,16.992548,0,334.34
854,5/4/75,19750504,1975.338798,8.824365,17.907281,0.311021,334
855,5/5/75,19750505,1975.34153,11.007806,17.307733,3.814503,333.91
856,5/6/75,19750506,1975.344262,10.549158,17.213617,0.30556,333.97
857,5/7/75,19750507,1975.346995,9.792993,17.430566,0,333.91
858,5/8/75,19750508,1975.349727,9.062311,17.445459,0,333.98
859,5/9/75,19750509,1975.352459,10.553949,19.641626,0,333.82
860,5/10/75,19750510,1975.355191,13.034021,21.186884,0,333.97
861,5/11/75,19750511,1975.357923,13.169305,21.167291,0,333.99
862,5/12/75,19750512,1975.360656,14.981561,21.04577,0,333.94
863,5/13/75,19750513,1975.363388,11.705621,20.454004,0.280311,333.98
864,5/14/75,19750514,1975.36612,10.35946,18.320551,0,334.63
865,5/15/75,19750515,1975.368852,10.513605,18.883997,0,334.58
866,5/16/75,19750516,1975.371585,10.029077,17.933679,0,334.37
867,5/17/75,19750517,1975.374317,9.595422,18.209985,0,333.88
868,5/18/75,19750518,1975.377049,9.635126,15.941095,0,333.43
869,5/19/75,19750519,1975.379781,9.535608,15.683557,0,333.37
870,5/20/75,19750520,1975.382514,9.67019,16.740869,0,333.47
871,5/21/75,19750521,1975.385246,9.362238,16.726648,0,333.34
872,5/22/75,19750522,1975.387978,8.767084,18.02865,0,333.15
873,5/23/75,19750523,1975.39071,9.368036,16.873041,0,333.9
874,5/24/75,19750524,1975.393443,8.99093,16.439752,0,333.42
875,5/25/75,19750525,1975.396175,10.104028,16.895013,0,333.91
876,5/26/75,19750526,1975.398907,9.58233,18.477411,0,334.21
877,5/27/75,19750527,1975.401639,9.789972,18.022394,0,334.25
878,5/28/75,19750528,1975.404372,11.138452,17.764154,0,334.02
879,5/29/75,19750529,1975.407104,9.566675,17.154138,0,334.03
880,5/30/75,19750530,1975.409836,10.400446,16.893793,0,334.12
881,5/31/75,19750531,1975.412568,10.457147,15.598962,0,333.44
882,6/1/75,19750601,1975.415301,10.270288,17.025964,0,334.31
883,6/2/75,19750602,1975.418033,9.589258,18.544733,0,334.02
884,6/3/75,19750603,1975.420765,10.060114,19.586481,0,334.01
885,6/4/75,19750604,1975.423497,10.852472,21.011926,0,333.5
886,6/5/75,19750605,1975.42623,12.050592,20.273157,0,334.01
887,6/6/75,19750606,1975.428962,11.27099,19.939996,0,334.14
888,6/7/75,19750607,1975.431694,12.379022,20.120477,0,333.7
889,6/8/75,19750608,1975.434426,11.011896,19.162561,0,334.02
890,6/9/75,19750609,1975.437158,10.4591,19.572534,0,333.54
891,6/10/75,19750610,1975.439891,10.39422,19.990533,0,333.23
892,6/11/75,19750611,1975.442623,10.695093,20.847131,0,333.12
893,6/12/75,19750612,1975.445355,11.391748,20.197839,0,332.89
894,6/13/75,19750613,1975.448087,11.418665,18.653589,0,332.69
895,6/14/75,19750614,1975.45082,11.174158,18.222589,0,332.74
896,6/15/75,19750615,1975.453552,10.963373,20.641656,0,332.93
897,6/16/75,19750616,1975.456284,11.957208,20.306116,0,333.24
898,6/17/75,19750617,1975.459016,11.619531,17.614435,0,333.76
899,6/18/75,19750618,1975.461749,12.141565,20.166193,0,333.35
900,6/19/75,19750619,1975.464481,12.749719,21.380273,0,333.12
901,6/20/75,19750620,1975.467213,12.40127,21.24267,0,333.43
902,6/21/75,19750621,1975.469945,10.876031,19.979974,0,332.7
903,6/22/75,19750622,1975.472678,10.890497,19.312341,0,333.13
904,6/23/75,19750623,1975.47541,10.794031,19.161981,0,334.13
905,6/24/75,19750624,1975.478142,10.25567,18.327905,0,334.24
906,6/25/75,19750625,1975.480874,11.062585,18.83642,0,333.92
907,6/26/75,19750626,1975.483607,10.433252,17.928125,0,333.4
908,6/27/75,19750627,1975.486339,9.889612,17.90191,0,332.93
909,6/28/75,19750628,1975.489071,11.334985,20.19317,0,333
910,6/29/75,19750629,1975.491803,11.257349,20.34826,0,332.84
911,6/30/75,19750630,1975.494536,11.0552,16.237665,0,333.35
912,7/1/75,19750701,1975.497268,11.107111,17.367792,0,333.67
913,7/2/75,19750702,1975.5,10.68667,16.557886,0,333.02
914,7/3/75,19750703,1975.502732,10.81283,16.939172,0.300259,332.82
915,7/4/75,19750704,1975.505464,10.540796,19.206232,0,332.97
916,7/5/75,19750705,1975.508197,11.600854,20.042047,0,332.72
917,7/6/75,19750706,1975.510929,11.693597,20.850458,0,332.7
918,7/7/75,19750707,1975.513661,11.866632,20.835718,0,332.53
919,7/8/75,19750708,1975.516393,12.838586,21.28866,0,332.17
920,7/9/75,19750709,1975.519126,11.136591,20.41192,0,332.14
921,7/10/75,19750710,1975.521858,10.252435,18.514246,0,332.92
922,7/11/75,19750711,1975.52459,10.740076,17.325067,0,331.91
923,7/12/75,19750712,1975.527322,10.49859,17.724207,0,332.1
924,7/13/75,19750713,1975.530055,11.391565,19.72085,0,331.68
925,7/14/75,19750714,1975.532787,12.873071,21.127191,0,332.02
926,7/15/75,19750715,1975.535519,12.008417,20.122766,0.288656,332.77
927,7/16/75,19750716,1975.538251,11.255823,19.110071,0.47422,331.5
928,7/17/75,19750717,1975.540984,11.436609,17.927484,0.414575,330.81
929,7/18/75,19750718,1975.543716,11.908929,18.553094,0.477166,330.96
930,7/19/75,19750719,1975.546448,11.559534,19.004694,0.351247,331.16
931,7/20/75,19750720,1975.54918,11.597192,18.931146,0.435929,330.89
932,7/21/75,19750721,1975.551913,10.919733,18.011072,0.539021,330.52
933,7/22/75,19750722,1975.554645,10.539392,17.896021,0.584675,330.66
934,7/23/75,19750723,1975.557377,10.661707,19.201868,0.558902,331.5
935,7/24/75,19750724,1975.560109,11.417932,21.415765,0.383647,331.91
936,7/25/75,19750725,1975.562842,12.570306,20.796411,0.583939,331.83
937,7/26/75,19750726,1975.565574,13.117975,22.272394,0,331.47
938,7/27/75,19750727,1975.568306,13.781671,21.645868,0,330.8
939,7/28/75,19750728,1975.571038,13.342035,20.245233,0,330.94
940,7/29/75,19750729,1975.57377,12.532983,19.74444,0,332
941,7/30/75,19750730,1975.576503,12.571954,20.13595,0,331.09
942,7/31/75,19750731,1975.579235,11.333978,18.835046,0.335471,331.15
943,8/1/75,19750801,1975.581967,11.19436,17.806665,0.493304,330.87
944,8/2/75,19750802,1975.584699,11.933069,18.464136,0,330.87
945,8/3/75,19750803,1975.587432,13.52041,21.754449,0,330.98
946,8/4/75,19750804,1975.590164,13.56228,21.709253,0,330.97
947,8/5/75,19750805,1975.592896,11.894617,18.845087,0.434491,331.35
948,8/6/75,19750806,1975.595628,14.220453,21.704279,0.4765,330.86
949,8/7/75,19750807,1975.598361,13.638605,21.442865,0,330.89
950,8/8/75,19750808,1975.601093,12.114404,19.41311,0.383481,331.02
951,8/9/75,19750809,1975.603825,12.415674,19.481012,0.400884,330.95
952,8/10/75,19750810,1975.606557,12.483209,19.108331,0.390682,330.75
953,8/11/75,19750811,1975.60929,12.005151,18.457971,0.448294,330.52
954,8/12/75,19750812,1975.612022,11.061639,17.294519,0.4741,330.37
955,8/13/75,19750813,1975.614754,11.307977,19.547205,0.295862,330.32
956,8/14/75,19750814,1975.617486,12.651025,20.723932,0.287128,330.28
957,8/15/75,19750815,1975.620219,12.36474,20.438928,0.301667,330.58
958,8/16/75,19750816,1975.622951,11.627832,18.722894,0.342166,330.36
959,8/17/75,19750817,1975.625683,12.054193,19.433466,0,330.35
960,8/18/75,19750818,1975.628415,12.579431,19.525049,0,330.18
961,8/19/75,19750819,1975.631148,13.114587,20.068231,0,329.58
962,8/20/75,19750820,1975.63388,12.863794,19.058923,0.371242,329.66
963,8/21/75,19750821,1975.636612,12.192651,17.410822,0.376434,329.34
964,8/22/75,19750822,1975.639344,12.070032,17.676691,0.369684,329.19
965,8/23/75,19750823,1975.642077,11.895288,18.063593,0.40603,328.95
966,8/24/75,19750824,1975.644809,11.885522,20.028497,0.418491,329.3
967,8/25/75,19750825,1975.647541,11.824823,20.349146,0,328.08
968,8/26/75,19750826,1975.650273,12.194116,20.118066,0,327.73
969,8/27/75,19750827,1975.653005,12.351526,21.336176,0,328.31
970,8/28/75,19750828,1975.655738,13.465601,22.811365,0,328.85
971,8/29/75,19750829,1975.65847,14.217249,24.014337,0,328.76
972,8/30/75,19750830,1975.661202,15.025323,23.750177,0,328.66
973,8/31/75,19750831,1975.663934,14.853174,25.406671,0.284845,328.63
974,9/1/75,19750901,1975.666667,14.718652,26.028131,0,328.87
975,9/2/75,19750902,1975.669399,13.493311,21.806726,0,329.27
976,9/3/75,19750903,1975.672131,12.276819,21.298608,0,329.43
977,9/4/75,19750904,1975.674863,12.039514,20.834619,0,329.25
978,9/5/75,19750905,1975.677596,11.841119,19.457178,0,329.59
979,9/6/75,19750906,1975.680328,11.586023,20.84408,0,329.68
980,9/7/75,19750907,1975.68306,11.459436,19.63595,0,329.53
981,9/8/75,19750908,1975.685792,11.742334,19.551599,0,329.31
982,9/9/75,19750909,1975.688525,11.878015,23.015802,0,329.25
983,9/10/75,19750910,1975.691257,13.039087,24.841821,0,329.71
984,9/11/75,19750911,1975.693989,12.885095,23.968011,0,330.11
985,9/12/75,19750912,1975.696721,12.680627,22.868677,0,330.2
986,9/13/75,19750913,1975.699454,12.816278,21.469141,0,329.85
987,9/14/75,19750914,1975.702186,11.535791,21.109247,0,328.95
988,9/15/75,19750915,1975.704918,12.057184,21.745782,0,327.9
989,9/16/75,19750916,1975.70765,12.596429,21.462122,0,327.92
990,9/17/75,19750917,1975.710383,12.488763,20.219293,0,327.39
991,9/18/75,19750918,1975.713115,11.32699,19.990808,0,327.77
992,9/19/75,19750919,1975.715847,11.229608,19.114252,0,327.66
993,9/20/75,19750920,1975.718579,11.785944,19.933923,0,328.04
994,9/21/75,19750921,1975.721311,12.129572,22.391901,0,327.97
995,9/22/75,19750922,1975.724044,10.820581,21.738519,0,327.9
996,9/23/75,19750923,1975.726776,12.098962,19.284296,3.728032,328.16
997,9/24/75,19750924,1975.729508,11.06701,21.04397,0,328.05
998,9/25/75,19750925,1975.73224,12.572015,22.947412,0,327.84
999,9/26/75,19750926,1975.734973,12.057886,23.514856,0,327.95
1000,9/27/75,19750927,1975.737705,13.466241,24.118158,0,328.11
1001,9/28/75,19750928,1975.740437,13.067957,23.432794,0,328.24
1002,9/29/75,19750929,1975.743169,13.042261,21.49798,0,328.29
1003,9/30/75,19750930,1975.745902,12.486597,22.470575,0,327.99
1004,10/1/75,19751001,1975.748634,13.310205,23.13299,0,327.64
1005,10/2/75,19751002,1975.751366,14.006738,22.544733,0,327.71
1006,10/3/75,19751003,1975.754098,12.938562,22.585657,0,327.87
1007,10/4/75,19751004,1975.756831,13.57226,23.667322,0,328.01
1008,10/5/75,19751005,1975.759563,14.097528,25.046808,0,328.13
1009,10/6/75,19751006,1975.762295,15.945337,24.640619,0,328.23
1010,10/7/75,19751007,1975.765027,15.317896,24.788324,0,328.31
1011,10/8/75,19751008,1975.76776,15.297235,25.675256,0,328.37
1012,10/9/75,19751009,1975.770492,14.715356,22.754785,0,328.42
1013,10/10/75,19751010,1975.773224,14.037622,20.907404,20.736153,328.44
1014,10/11/75,19751011,1975.775956,13.468988,20.511163,9.464966,328.46
1015,10/12/75,19751012,1975.778689,10.954034,19.562494,0,328.45
1016,10/13/75,19751013,1975.781421,11.896387,19.857477,0,328.43
1017,10/14/75,19751014,1975.784153,11.204553,21.077753,0,328.4
1018,10/15/75,19751015,1975.786885,10.69845,21.363885,0,328.35
1019,10/16/75,19751016,1975.789617,12.164911,20.90127,0,328.3
1020,10/17/75,19751017,1975.79235,11.41662,21.648462,0,328.26
1021,10/18/75,19751018,1975.795082,10.619653,21.457422,0,328.28
1022,10/19/75,19751019,1975.797814,10.321405,20.438684,0,328.38
1023,10/20/75,19751020,1975.800546,11.956934,22.119043,0,328.55
1024,10/21/75,19751021,1975.803279,12.994592,21.704431,0,328.64
1025,10/22/75,19751022,1975.806011,12.345667,21.922449,0,328.68
1026,10/23/75,19751023,1975.808743,11.127985,21.538904,0,328.76
1027,10/24/75,19751024,1975.811475,10.87182,20.289789,0,328.83
1028,10/25/75,19751025,1975.814208,11.513635,20.42901,0,328.65
1029,10/26/75,19751026,1975.81694,12.254694,22.238794,0,328.68
1030,10/27/75,19751027,1975.819672,12.725153,21.613794,0,328.61
1031,10/28/75,19751028,1975.822404,12.905359,21.554346,0,328.54
1032,10/29/75,19751029,1975.825137,11.310114,21.011926,0,328.75
1033,10/30/75,19751030,1975.827869,11.642267,20.765466,0,329.03
1034,10/31/75,19751031,1975.830601,11.605798,19.892603,0,329.27
1035,11/1/75,19751101,1975.833333,11.495172,19.4862,0,329.44
1036,11/2/75,19751102,1975.836066,9.794611,17.70202,0,329.41
1037,11/3/75,19751103,1975.838798,8.858972,18.847253,0,328.92
1038,11/4/75,19751104,1975.84153,8.526544,19.345789,0,328.6
1039,11/5/75,19751105,1975.844262,9.16076,19.056757,0,329.01
1040,11/6/75,19751106,1975.846995,10.352808,19.054254,0,329.46
1041,11/7/75,19751107,1975.849727,10.854486,19.237512,0,329.39
1042,11/8/75,19751108,1975.852459,11.509943,21.526331,0,328.82
1043,11/9/75,19751109,1975.855191,12.478479,20.406549,0,328.93
1044,11/10/75,19751110,1975.857923,12.456995,19.410638,0,329.1
1045,11/11/75,19751111,1975.860656,11.001428,19.755792,0,329.09
1046,11/12/75,19751112,1975.863388,10.729547,21.746118,0,329.08
1047,11/13/75,19751113,1975.86612,11.438013,20.417505,0,328.81
1048,11/14/75,19751114,1975.868852,12.557489,18.780023,5.874603,329.06
1049,11/15/75,19751115,1975.871585,8.515344,16.693201,0,329.13
1050,11/16/75,19751116,1975.874317,9.429163,19.821375,0,329.12
1051,11/17/75,19751117,1975.877049,10.266504,19.392145,0,329.31
1052,11/18/75,19751118,1975.879781,10.319299,19.682397,0,329.41
1053,11/19/75,19751119,1975.882514,10.54986,19.544702,0,329.39
1054,11/20/75,19751120,1975.885246,12.511438,19.984766,0,329.33
1055,11/21/75,19751121,1975.887978,12.279199,20.029108,0,329.31
1056,11/22/75,19751122,1975.89071,12.832849,21.904169,0,329.4
1057,11/23/75,19751123,1975.893443,11.309015,19.146204,0,329.57
1058,11/24/75,19751124,1975.896175,11.19671,17.801385,0.291212,329.78
1059,11/25/75,19751125,1975.898907,8.765405,15.766199,0,330
1060,11/26/75,19751126,1975.901639,8.64184,14.759607,0.287918,330.18
1061,11/27/75,19751127,1975.904372,7.886987,15.919244,0,330.28
1062,11/28/75,19751128,1975.907104,9.035303,14.025751,19.622971,330.27
1063,11/29/75,19751129,1975.909836,8.01394,14.805688,0,330.09
1064,11/30/75,19751130,1975.912568,7.116937,16.238977,0,329.72
1065,12/1/75,19751201,1975.915301,8.148187,16.385522,0,329.36
1066,12/2/75,19751202,1975.918033,7.864435,17.016351,0,329.05
1067,12/3/75,19751203,1975.920765,8.58761,17.188745,0,328.8
1068,12/4/75,19751204,1975.923497,8.728204,17.317804,0,328.6
1069,12/5/75,19751205,1975.92623,9.936487,19.512659,0,328.45
1070,12/6/75,19751206,1975.928962,9.48562,18.386682,0,328.34
1071,12/7/75,19751207,1975.931694,9.516473,18.699884,0,328.28
1072,12/8/75,19751208,1975.934426,9.418634,17.301019,0,328.26
1073,12/9/75,19751209,1975.937158,8.104974,17.579065,0,328.28
1074,12/10/75,19751210,1975.939891,7.739862,16.540247,0,328.33
1075,12/11/75,19751211,1975.942623,8.231409,16.703027,0,328.41
1076,12/12/75,19751212,1975.945355,7.687189,14.474603,0,328.51
1077,12/13/75,19751213,1975.948087,6.837701,13.945673,0,328.65
1078,12/14/75,19751214,1975.95082,9.06637,13.686182,0.78086,328.8
1079,12/15/75,19751215,1975.953552,6.998651,12.213129,0,328.98
1080,12/16/75,19751216,1975.956284,6.228113,10.796045,11.906538,329.17
1081,12/17/75,19751217,1975.959016,4.027795,10.138452,0.329153,329.38
1082,12/18/75,19751218,1975.961749,2.948206,10.905542,0,329.59
1083,12/19/75,19751219,1975.964481,4.260492,12.826288,0,329.82
1084,12/20/75,19751220,1975.967213,5.596063,14.42135,0,330.04
1085,12/21/75,19751221,1975.969945,5.823145,13.123651,0,330.27
1086,12/22/75,19751222,1975.972678,4.138452,13.04696,0,330.5
1087,12/23/75,19751223,1975.97541,3.825769,10.206476,0,330.73
1088,12/24/75,19751224,1975.978142,3.315698,11.908929,0,330.94
1089,12/25/75,19751225,1975.980874,4.527185,12.669366,0,331.15
1090,12/26/75,19751226,1975.983607,4.330835,12.170435,0,331.34
1091,12/27/75,19751227,1975.986339,5.56524,14.933069,0,331.52
1092,12/28/75,19751228,1975.989071,6.072015,13.533899,0,331.68
1093,12/29/75,19751229,1975.991803,6.063593,13.247705,0,331.82
1094,12/30/75,19751230,1975.994536,5.231348,12.309259,0,331.93
1095,12/31/75,19751231,1975.997268,1.688257,11.929559,0,332.01
1096,1/1/76,19760101,1976.002732,2.484003,10.414728,0,332.09
1097,1/2/76,19760102,1976.005464,3.128442,10.553522,0,332.07
1098,1/3/76,19760103,1976.008197,4.06048,10.583185,0.455255,332.02
1099,1/4/76,19760104,1976.010929,6.007959,10.992517,3.370717,331.92
1100,1/5/76,19760105,1976.013661,7.450677,12.45202,2.385029,331.77
1101,1/6/76,19760106,1976.016393,7.297784,14.199884,0,331.58
1102,1/7/76,19760107,1976.019126,8.221277,14.575494,0,331.36
1103,1/8/76,19760108,1976.021858,7.65954,14.612329,0,331.2
1104,1/9/76,19760109,1976.02459,6.336084,13.262659,0,331.18
1105,1/10/76,19760110,1976.027322,5.732446,12.102197,0,331.2
1106,1/11/76,19760111,1976.030055,6.478021,11.356348,2.029511,331.17
1107,1/12/76,19760112,1976.032787,7.195459,12.930383,0,331.26
1108,1/13/76,19760113,1976.035519,5.395227,12.501276,0,331.5
1109,1/14/76,19760114,1976.038251,4.519312,11.449487,0,331.83
1110,1/15/76,19760115,1976.040984,5.070154,12.953333,0,332.02
1111,1/16/76,19760116,1976.043716,4.211145,11.891992,0,331.64
1112,1/17/76,19760117,1976.046448,4.217981,12.243951,0,331.77
1113,1/18/76,19760118,1976.04918,5.056757,13.326349,0,331.73
1114,1/19/76,19760119,1976.051913,5.402094,14.251733,0,331.7
1115,1/20/76,19760120,1976.054645,5.901331,14.776971,0,331.77
1116,1/21/76,19760121,1976.057377,6.725549,12.511682,15.960436,331.75
1117,1/22/76,19760122,1976.060109,8.268182,14.999719,4.876665,331.42
1118,1/23/76,19760123,1976.062842,7.473932,15.987451,0,331.82
1119,1/24/76,19760124,1976.065574,8.032434,16.724908,0,331.47
1120,1/25/76,19760125,1976.068306,7.831567,15.062677,0,331.7
1121,1/26/76,19760126,1976.071038,8.086328,14.542566,0,332.04
1122,1/27/76,19760127,1976.07377,8.878076,13.553979,0.286258,332.19
1123,1/28/76,19760128,1976.076503,7.626855,13.233209,0,331.59
1124,1/29/76,19760129,1976.079235,7.882867,13.625391,0,331.37
1125,1/30/76,19760130,1976.081967,8.576501,13.103632,25.579901,331.58
1126,1/31/76,19760131,1976.084699,10.866693,14.974969,51.774467,331.85
1127,2/1/76,19760201,1976.087432,11.330316,16.12948,0,332.27
1128,2/2/76,19760202,1976.090164,9.603387,16.846521,0,333.33
